name,outlet1,outlet2,outlet3,outlet4,switch1,switch2,sensor1,sensor2
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,120.6,120.6,120.6,120.6,1,1
values,0.02,0.02,0.02,0.02,0.02,0.02,1,1
values,55.6,55.6,55.6,55.6,55.6,55.6,1,1
values,58.6,58.6,58.6,58.6,58.6,58.6,1,1
values,60.6,60.6,60.6,60.6,60.6,60.6,1,1
values,10.6,10.6,10.6,10.6,10.6,10.6,1,1
values,20.6,20.6,20.6,20.6,20.6,20.6,1,1
values,30.6,30.6,30.6,30.6,30.6,30.6,1,1
values,40.6,40.6,40.6,40.6,40.6,40.6,1,1
values,100.6,100.6,100.6,100.6,100.6,100.6,1,1
values,120.6,120.6,100.6,100.6,100.6,100.6,1,1